11/2/2015	0.01	48.5
11/3/2015	0.03	46
11/5/2015	0.05	49.5
11/7/2015	0.5	51.5
11/8/2015	0.26	49
11/9/2015	0.13	45.5
11/10/2015	0.05	45.5
11/11/2015	0.06	47.5
11/12/2015	0.39	46.5
11/13/2015	1.32	52.5
11/14/2015	1.86	46
11/15/2015	0.88	42
11/16/2015	0.08	41.5
11/17/2015	1.16	50
11/18/2015	0.06	43
11/19/2015	0.08	42.5
11/23/2015	0.12	38
11/24/2015	0.28	40.5
11/30/2015	0.02	33.5
12/1/2015	0.48	44.5
12/2/2015	0.1	45.5
12/3/2015	0.5	53
12/4/2015	0.08	47
12/5/2015	0.62	46.5
12/6/2015	0.44	50
12/7/2015	1.08	49.5
12/8/2015	2.13	55
12/9/2015	0.53	50
12/10/2015	0.37	48
12/11/2015	0.01	44.5
12/12/2015	0.63	45
12/13/2015	0.05	44.5
12/15/2015	0.06	39
12/16/2015	0.14	40
12/17/2015	0.86	41.5
12/18/2015	0.73	44
12/20/2015	0.17	43
12/21/2015	1.08	39.5
12/22/2015	0.18	41.5
12/23/2015	0.24	39
12/24/2015	0.1	39
12/25/2015	0.23	38.5
12/27/2015	0.34	37.5
12/28/2015	0.06	38
1/3/2016	0.02	35.5
1/4/2016	0.15	36.5
1/5/2016	0.11	41
1/11/2016	0.16	41
1/12/2016	0.51	44
1/13/2016	0.75	47.5
1/15/2016	0.05	40
1/16/2016	0.4	47
1/17/2016	0.33	46
1/18/2016	0.06	47.5
1/19/2016	0.49	44.5
1/20/2016	0.27	45
1/21/2016	1.15	49
1/22/2016	0.26	49.5
1/23/2016	0.77	44.5
1/26/2016	0.3	51
1/27/2016	0.82	53.5
1/28/2016	0.61	51
1/29/2016	0.19	45
1/30/2016	0.05	42
2/1/2016	0.01	41.5
2/2/2016	0.01	42.5
2/3/2016	0.53	43
2/4/2016	0.33	45.5
2/5/2016	0.14	45.5
2/10/2016	0.13	51
2/11/2016	0.48	50
2/12/2016	0.8	52
2/13/2016	0.49	46.5
2/14/2016	0.15	50
2/15/2016	0.46	51.5
2/17/2016	0.47	55
2/18/2016	0.12	47.5
2/19/2016	0.4	44.5
2/21/2016	0.05	42.5
2/22/2016	0.17	43.5
2/24/2016	0.02	50
2/26/2016	0.17	50.5
2/27/2016	0.13	51.5
2/28/2016	0.82	45
2/29/2016	0.09	47.5
3/1/2016	0.81	50
3/2/2016	0.28	49.5
3/3/2016	0.03	53
3/4/2016	0.16	48.5
3/5/2016	0.19	55.5
3/6/2016	0.16	51
3/7/2016	0.2	45.5
3/8/2016	0.14	46
3/9/2016	0.93	48.5
3/10/2016	0.23	48.5
3/11/2016	0.32	48
3/12/2016	0.15	45
3/13/2016	0.62	46.5
3/14/2016	0.25	43
3/20/2016	0.17	51
3/21/2016	0.34	50.5
3/23/2016	0.23	48
3/26/2016	0.13	50
3/27/2016	0.18	47.5
4/3/2016	0.16	56.5
4/4/2016	0.03	51.5
4/12/2016	0.32	50.5
4/13/2016	0.1	51
4/14/2016	0.15	51.5
4/23/2016	0.01	57.5
4/24/2016	0.3	50.5
4/25/2016	0.11	51.5
4/29/2016	0.01	54.5
5/8/2016	0.03	57
5/14/2016	0.02	55.5
5/15/2016	0.02	54
5/16/2016	0.06	54.5
5/19/2016	0.5	55.5
5/21/2016	0.21	54
5/28/2016	0.1	55.5
6/1/2016	0.04	64.5
6/2/2016	0.01	64
6/8/2016	0.01	61
6/9/2016	0.13	57.5
6/10/2016	0.18	57
6/14/2016	0.02	53.5
6/17/2016	0.14	59.5
6/20/2016	0.55	65
6/23/2016	0.35	60.5
6/24/2016	0.34	60.5
7/6/2016	0.01	66
7/7/2016	0.12	63
7/8/2016	0.24	65
7/9/2016	0.01	63.5
7/18/2016	0.01	65.5
7/22/2016	0.33	66
8/2/2016	0.13	64
8/7/2016	0.03	63
8/31/2016	0.01	63.5
9/1/2016	0.17	61
9/2/2016	0.05	62
9/5/2016	0.01	59
9/6/2016	0.42	60
9/7/2016	0.04	61.5
9/8/2016	0.03	62.5
9/17/2016	0.22	62
9/19/2016	0.08	60.5
9/23/2016	0.01	58
9/27/2016	0.02	61.5
10/1/2016	0.05	56.5
10/4/2016	0.13	56
10/5/2016	0.04	58.5
10/6/2016	0.31	57.5
10/7/2016	0.11	58
10/8/2016	0.61	58.5
10/9/2016	0.06	52
10/12/2016	0.01	54.5
10/13/2016	1.75	55
10/14/2016	1.36	53.5
10/15/2016	0.73	56
10/16/2016	0.56	55
10/17/2016	0.17	54.5
10/18/2016	0.08	53.5
10/19/2016	0.22	51.5
10/20/2016	1.19	55
10/21/2016	0.02	52.5
10/22/2016	0.05	53
10/23/2016	0.12	55.5
10/24/2016	0.1	57
10/26/2016	1.23	55
10/27/2016	0.04	55
10/29/2016	0.19	54
10/30/2016	0.26	48
10/31/2016	0.66	53
11/1/2016	0.22	53
11/2/2016	0.46	53.5
11/5/2016	1.31	55.5
11/6/2016	0.12	54
11/7/2016	0.04	58
11/9/2016	0.24	57.5
11/12/2016	0.1	53
11/13/2016	0.24	50.5
11/14/2016	0.31	53.5
11/15/2016	1.08	50
11/16/2016	0.2	46.5
11/19/2016	0.04	52.5
11/20/2016	0.01	52
11/21/2016	0.02	48.5
11/22/2016	0.45	48
11/23/2016	0.13	45
11/24/2016	0.66	48.5
11/25/2016	0.01	46.5
11/26/2016	0.38	47
11/27/2016	0.32	44.5
11/29/2016	0.04	46
11/30/2016	0.1	46.5
12/1/2016	0.01	43
12/2/2016	0.27	46.5
12/3/2016	0.18	46
12/4/2016	0.17	40
12/5/2016	0.24	36
12/8/2016	0.06	34
12/9/2016	0.34	33.5
12/10/2016	0.18	39.5
12/11/2016	0.09	40.5
12/12/2016	0.09	39.5
12/19/2016	0.81	40
12/20/2016	0.01	45
12/22/2016	0.3	38.5
12/23/2016	0.58	37
12/24/2016	0.1	37.5
12/26/2016	0.29	37.5
12/27/2016	0.05	42
12/29/2016	0.05	44
12/30/2016	0.02	39.5
12/31/2016	0.03	33.5
1/1/2017	0.43	32.5
1/8/2017	0.45	40
1/9/2017	0.05	38
1/10/2017	0.07	36
1/17/2017	1.74	44
1/18/2017	1.21	48.5
1/19/2017	0.09	45.5
1/21/2017	0.05	47
1/22/2017	0.08	43
1/29/2017	0.03	42.5
1/30/2017	0.02	42.5
2/2/2017	0.01	38
2/3/2017	0.7	37
2/4/2017	0.94	41.5
2/5/2017	0.82	37
2/6/2017	0.65	33.5
2/7/2017	0.01	34
2/8/2017	0.7	37
2/9/2017	1.63	47.5
2/10/2017	0.02	43.5
2/14/2017	0.23	47
2/15/2017	1.63	49.5
2/16/2017	0.5	49.5
2/17/2017	0.01	49
2/18/2017	0.15	43.5
2/19/2017	0.06	43.5
2/20/2017	0.2	42.5
2/21/2017	0.07	43.5
2/23/2017	0.01	39
2/25/2017	0.01	38
2/26/2017	0.33	38
2/27/2017	0.16	37
2/28/2017	0.01	40
3/1/2017	0.02	45
3/2/2017	0.09	44
3/3/2017	0.36	45
3/4/2017	0.04	40
3/7/2017	0.75	38.5
3/8/2017	0.13	40
3/9/2017	0.7	44
3/10/2017	0.03	48
3/11/2017	0.37	46.5
3/12/2017	0.02	49
3/13/2017	0.65	50
3/14/2017	0.39	52.5
3/15/2017	0.81	47
3/17/2017	0.68	45
3/18/2017	0.34	46
3/20/2017	0.01	46
3/21/2017	0.2	51
3/22/2017	0.02	49.5
3/23/2017	0.26	48.5
3/24/2017	0.24	49
3/25/2017	0.01	47.5
3/26/2017	0.38	46
3/27/2017	0.17	48.5
3/28/2017	0.14	48.5
3/29/2017	0.51	50
4/1/2017	0.04	50.5
4/2/2017	0.04	48
4/4/2017	0.12	52
4/5/2017	0.46	51
4/6/2017	0.26	53.5
4/7/2017	0.1	52.5
4/8/2017	0.01	46.5
4/10/2017	0.38	47
4/11/2017	0.02	47.5
4/12/2017	0.85	52
4/13/2017	0.08	48.5
4/14/2017	0.01	47
4/17/2017	0.07	55
4/18/2017	0.48	54
4/19/2017	0.35	51
4/20/2017	0.01	51
4/22/2017	0.07	55.5
4/23/2017	0.49	49
4/24/2017	0.06	51
4/25/2017	0.05	51.5
4/27/2017	0.04	50
4/29/2017	0.14	49.5
4/30/2017	0.08	51.5
5/1/2017	0.03	47.5
5/2/2017	0.13	52
5/3/2017	0.11	64.5
5/4/2017	0.44	64.5
5/5/2017	0.25	52.5
5/6/2017	0.02	51.5
5/11/2017	0.47	53
5/12/2017	0.16	48.5
5/13/2017	0.03	51
5/14/2017	0.04	53
5/15/2017	0.33	49
5/16/2017	0.15	49.5
5/30/2017	0.01	55
5/31/2017	0.11	62
6/1/2017	0.02	61.5
6/7/2017	0.03	67.5
6/8/2017	0.31	58.5
6/9/2017	0.05	56.5
6/15/2017	1.05	57
6/17/2017	0.06	57
8/12/2017	0.02	67
9/17/2017	0.15	59
9/18/2017	0.16	56
9/19/2017	0.04	57
9/20/2017	0.13	53.5
9/21/2017	0.02	57
9/25/2017	0.01	60.5
9/29/2017	0.07	60.5
9/30/2017	0.01	58
10/6/2017	0.01	56
10/7/2017	0.01	55.5
10/8/2017	0.01	54
10/11/2017	0.17	50
10/12/2017	0.38	47.5
10/17/2017	0.06	54.5
10/18/2017	1.35	55.5
10/19/2017	1.04	52
10/20/2017	0.13	49.5
10/21/2017	1.61	51.5
10/22/2017	0.02	55
10/25/2017	0.01	51.5
11/1/2017	0.01	51
11/2/2017	0.19	46
11/3/2017	0.3	38
11/4/2017	0.42	38
11/5/2017	0.61	36.5
11/8/2017	0.15	49.5
11/9/2017	0.42	46.5
11/10/2017	0.01	46
11/11/2017	0.05	47.5
11/12/2017	0.52	52
11/13/2017	0.81	50
11/14/2017	0.05	49
11/15/2017	0.46	48
11/16/2017	0.16	43
11/19/2017	0.58	46
11/20/2017	0.63	45.5
11/21/2017	1.14	49
11/22/2017	0.52	62
11/23/2017	0.2	53.5
11/24/2017	0.01	49
11/25/2017	0.19	47
11/26/2017	0.25	50
11/28/2017	0.68	45
11/30/2017	0.27	43.5
12/1/2017	0.27	43
12/2/2017	0.79	42.5
12/3/2017	0.05	42.5
